cots_mean_ha_sc,fit,se,lwr,upr,cots_mean_ha,substrate
0.3332434323026783,28.932078862015135,2.71607767735095,23.608566614407273,34.255591109623,21.406705948372615,TUR
0.35754795405483253,29.025881169758566,2.7362692721684314,23.66279339630844,34.388968943208695,21.73316498316498,TUR
0.381852475806987,29.119683477502,2.7578122787719224,23.714371411109035,34.52499554389497,22.059624017957347,TUR
0.40615699755914125,29.21348578524543,2.7806752875516056,23.763362221644286,34.66360934884658,22.38608305274972,TUR
0.4304615193112955,29.307288092988863,2.804826019449018,23.80982909486879,34.804747091108936,22.712542087542083,TUR
0.45476604106345,29.401090400732294,2.8302315097318878,23.853836641657793,34.948344159806794,23.03900112233445,TUR
0.47907056281560423,29.494892708475724,2.856858283622633,23.895450472575362,35.09433494437609,23.365460157126822,TUR
0.5033750845677587,29.58869501621916,2.884672522393186,23.934736872328514,35.2426531601098,23.69191919191919,TUR
0.527679606319913,29.68249732396259,2.913640218853432,23.971762495009862,35.39323215291532,24.018378226711555,TUR
0.5519841280720672,29.77629963170602,2.943727321460546,24.00659408164335,35.54600518176869,24.344837261503926,TUR
0.5762886498242217,29.870101939449455,2.974899866555055,24.039298201001547,35.70090567789736,24.671296296296294,TUR
0.6005931715763759,29.963904247192886,3.007124098481518,24.06994101416911,35.85786748021666,24.99775533108866,TUR
0.6248976933285304,30.057706554936317,3.0403665775742046,24.098588062890876,36.01682504698176,25.32421436588103,TUR
0.6492022150806847,30.151508862679748,3.074594276179424,24.12530408136808,36.17771364399142,25.650673400673398,TUR
0.6735067368328389,30.24531117042318,3.109774663046065,24.150152830852893,36.34046950999347,25.977132435465762,TUR
0.6978112585849934,30.339113478166613,3.1458757765452625,24.1731969561379,36.505030000195326,26.303591470258134,TUR
0.7221157803371476,30.432915785910044,3.182866287280734,24.194497862839803,36.671333708980285,26.6300505050505,TUR
0.7464203020893021,30.526718093653475,3.2207155507255263,24.214115614231446,36.839320573075504,26.956509539842873,TUR
0.7707248238414564,30.62052040139691,3.259393650571408,24.23210884627695,37.00893195651687,27.28296857463524,TUR
0.7950293455936106,30.71432270914034,3.2988714335069482,24.248534699466724,37.18011071881396,27.609427609427605,TUR
0.8193338673457651,30.80812501688377,3.3391205361523206,24.263448766025224,37.35280126774232,27.935886644219977,TUR
0.8436383890979193,30.901927324627202,3.380113404876105,24.276905051070038,37.526949598184366,28.262345679012345,TUR
0.8679429108500738,30.995729632370637,3.4218233092044814,24.288955946329853,37.702503318411416,28.588804713804713,TUR
0.892247432602228,31.089531940114068,3.464224349508858,24.299652215076705,37.87941166515143,28.91526374859708,TUR
0.9165519543543823,31.1833342478575,3.507291459626365,24.309042986989823,38.057625508725174,29.24172278338945,TUR
0.9408564761065368,31.27713655560093,3.551000405030813,24.317175761740536,38.23709734946132,29.568181818181817,TUR
0.965160997858691,31.370938863344364,3.595327777131448,24.324096420166725,38.417781306522,29.894640852974184,TUR
0.9894655196108455,31.464741171087795,3.640250984234455,24.329849241988263,38.599633100187326,30.221099887766556,TUR
1.0137700413629998,31.558543478831226,3.685748239659061,24.334476929099466,38.782610028562985,30.54755892255892,TUR
1.038074563115154,31.652345786574656,3.731798547457086,24.33802063355877,38.96667093959054,30.87401795735129,TUR
1.0623790848673083,31.746148094318087,3.778381686142728,24.34051998947834,39.15177619915784,31.200476992143656,TUR
1.086683606619463,31.839950402061522,3.8254781907988593,24.34201314809576,39.337887656027284,31.526936026936028,TUR
1.1109881283716172,31.933752709804953,3.873069333887486,24.34253681538548,39.524968604224426,31.853395061728396,TUR
1.1352926501237715,32.02755501754839,3.9211371050556996,24.342126291639218,39.712983743457556,32.179854096520764,TUR
1.1595971718759257,32.12135732529182,3.969664190194497,24.340815512510606,39.901899138073034,32.50631313131313,TUR
1.18390169362808,32.21515963303525,4.018633949976468,24.338637091081374,40.091682174989124,32.8327721661055,TUR
1.2082062153802346,32.30896194077868,4.068030398069488,24.335622360562482,40.28230152099488,33.15923120089787,TUR
1.232510737132389,32.40276424852211,4.117838179197226,24.331801417295548,40.47372707974867,33.485690235690235,TUR
1.2568152588845432,32.49656655626554,4.168042547193377,24.327203163766523,40.66592994876456,33.8121492704826,TUR
1.2811197806366974,32.59036886400897,4.218629343175005,24.321855351385963,40.85888237663198,34.13860830527497,TUR
1.305424302388852,32.68417117175241,4.269584973941039,24.315784622827977,41.052557720676845,34.46506734006734,TUR
1.3297288241410063,32.77797347949584,4.320896390684694,24.309016553753843,41.24693040523784,34.79152637485971,TUR
1.3540333458931606,32.87177578723927,4.372551068093308,24.30157569377639,41.44197588070216,35.11798540965208,TUR
1.3783378676453149,32.9655780949827,4.424536983895472,24.293485606547577,41.63767058341783,35.44444444444444,TUR
